THERMO ALL
300.000  1000.000  5000.000
h                       h   1               G   300.000  5000.000 1000.00      1
 2.50104422E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 2.54747466E+04-4.65341317E-01 2.50104422E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 2.54747466E+04-4.65341317E-01                   4
h2                      h   2               G   300.000  5000.000 1000.00      1
 2.99142300E+00 7.00064400E-04-5.63382900E-08-9.23157800E-12 1.58275200E-15    2
-8.35034000E+02-1.35511000E+00 3.29812400E+00 8.24944200E-04-8.14301500E-07    3
-9.47543400E-11 4.13487200E-13-1.01252100E+03-3.29409400E+00                   4
o                       o   1               G   300.000  5000.000 1000.00      1
 2.54206000E+00-2.75506200E-05-3.10280300E-09 4.55106700E-12-4.36805200E-16    2
 2.92308000E+04 4.92030800E+00 2.94642900E+00-1.63816600E-03 2.42103200E-06    3
-1.60284300E-09 3.89069600E-13 2.91476400E+04 2.96399500E+00                   4
o2                      o   2               G   300.000  5000.000 1000.00      1
 3.69757800E+00 6.13519700E-04-1.25884200E-07 1.77528100E-11-1.13643500E-15    2
-1.23393000E+03 3.18916600E+00 3.21293600E+00 1.12748600E-03-5.75615000E-07    3
 1.31387700E-09-8.76855400E-13-1.00524900E+03 6.03473800E+00                   4
oh                      h   1o   1          G   300.000  5000.000 1357.00      1
 2.62599754E+00 1.31992406E-03-3.59724670E-07 4.25630800E-11-1.82048016E-15    2
 4.12085374E+03 7.10667307E+00 3.43586219E+00 2.02235804E-04-1.13546412E-07    3
 2.42445149E-10-7.43651031E-14 3.74321252E+03 2.45014127E+00                   4
h2o                     h   2o   1          G   300.000  5000.000 1000.00      1
 2.67214600E+00 3.05629300E-03-8.73026000E-07 1.20099600E-10-6.39161800E-15    2
-2.98992100E+04 6.86281700E+00 3.38684200E+00 3.47498200E-03-6.35469600E-06    3
 6.96858100E-09-2.50658800E-12-3.02081100E+04 2.59023300E+00                   4
n2                      n   2               G   300.000  5000.000 1000.00      1
 2.92664000E+00 1.48797700E-03-5.68476100E-07 1.00970400E-10-6.75335100E-15    2
-9.22797700E+02 5.98052800E+00 3.29867700E+00 1.40824000E-03-3.96322200E-06    3
 5.64151500E-09-2.44485500E-12-1.02090000E+03 3.95037200E+00                   4
co                      c   1o   1          G   300.000  5000.000 1000.00      1
 3.02507800E+00 1.44268900E-03-5.63082800E-07 1.01858100E-10-6.91095200E-15    2
-1.42683500E+04 6.10821800E+00 3.26245200E+00 1.51194100E-03-3.88175500E-06    3
 5.58194400E-09-2.47495100E-12-1.43105400E+04 4.84889700E+00                   4
hco                     c   1h   1o   1     G   300.000  5000.000 1000.00      1
 3.55727100E+00 3.34557300E-03-1.33500600E-06 2.47057300E-10-1.71385100E-14    2
 3.91632400E+03 5.55229900E+00 2.89833000E+00 6.19914700E-03-9.62308400E-06    3
 1.08982500E-08-4.57488500E-12 4.15992200E+03 8.98361400E+00                   4
co2                     c   1o   2          G   300.000  5000.000 1000.00      1
 4.45362300E+00 3.14016900E-03-1.27841100E-06 2.39399700E-10-1.66903300E-14    2
-4.89669600E+04-9.55395900E-01 2.27572500E+00 9.92207200E-03-1.04091100E-05    3
 6.86668700E-09-2.11728000E-12-4.83731400E+04 1.01884900E+01                   4
